Attrition,JobSatisfaction,EnvironmentSatisfaction,RelationshipSatisfaction,WorkLifeBalance,Age,MonthlyIncome,YearsAtCompany,DistanceFromHome,OverTime
0,3,3,1,3,52,19999,33,1,0
0,2,4,4,2,27,2279,7,9,0
1,3,2,1,3,35,5916,1,23,1
0,4,4,4,4,43,2089,5,7,0
0,4,1,4,3,45,16792,20,2,0
0,1,2,1,2,37,3564,8,21,1
0,2,2,4,3,35,4425,6,2,0
0,3,3,2,3,42,5265,5,21,0
0,3,4,2,3,38,6553,1,2,0
0,4,4,1,1,38,6261,7,29,0
0,1,3,3,3,27,4298,2,1,0
0,4,4,1,3,49,6804,7,18,1
0,3,4,4,4,34,3815,5,10,1
0,4,3,3,4,40,2741,7,19,1
1,1,2,2,3,38,6673,1,29,1
1,4,2,4,2,29,7639,10,27,0
0,2,4,1,2,22,2328,4,5,1
0,4,2,1,3,36,2153,8,18,0
0,4,4,4,1,40,4876,3,9,0
0,1,4,3,3,46,9396,4,1,0
1,4,4,3,2,32,10400,14,4,0
0,3,3,3,3,30,8474,11,1,0
0,3,4,4,3,27,9981,7,20,0
0,2,2,4,1,51,12490,10,8,0
1,1,4,3,3,30,2657,5,3,1
0,4,4,3,3,41,13591,1,6,1
1,1,3,3,2,30,6696,6,26,0
1,3,3,4,2,29,2058,6,1,0
0,4,4,4,3,45,8865,19,6,0
0,1,4,4,3,54,5940,6,3,0
0,2,4,4,4,36,5914,13,5,0
0,2,3,4,3,33,2622,3,4,0
0,4,2,3,3,37,12185,10,11,1
0,3,1,3,2,38,10609,16,3,0
0,3,3,4,3,31,4345,5,1,0
0,4,3,1,3,59,2177,1,3,0
0,4,1,3,3,37,2793,9,4,0
0,4,2,4,3,29,7918,11,1,0
0,3,3,1,4,35,8789,10,1,0
1,4,3,3,2,29,2389,4,18,1
0,4,3,2,2,52,3212,2,2,0
0,4,3,4,3,42,19232,22,4,0
0,3,2,4,2,59,2267,2,6,0
0,4,4,3,2,50,19517,7,1,0
1,4,3,3,1,33,2436,5,14,1
0,4,4,3,3,43,16064,17,16,1
1,1,1,1,4,33,2707,9,2,0
0,3,1,4,4,52,19068,33,2,1
0,2,3,1,3,32,3931,4,4,0
1,3,4,4,1,32,3730,3,1,1
0,3,3,3,3,39,2232,3,1,0
0,4,3,1,3,32,4465,3,26,0
0,1,3,1,2,41,3072,1,19,0
0,4,1,1,3,40,3319,9,24,0
0,4,3,3,3,45,19202,24,1,0
0,3,2,1,3,31,13675,2,3,0
0,4,3,3,2,33,2911,2,5,0
0,1,4,2,3,34,5957,11,2,0
0,1,3,1,2,37,3920,3,1,0
0,3,1,4,3,45,6434,3,7,0
1,3,1,2,3,37,10048,1,10,0
0,3,3,4,3,39,10938,19,2,0
0,4,3,1,3,29,2340,6,15,0
0,1,4,3,3,42,6545,3,17,1
0,4,4,4,3,29,6931,3,20,0
0,3,1,4,3,25,4898,4,1,0
0,1,4,3,3,42,2593,9,2,1
0,3,1,4,3,40,19436,21,2,0
0,4,3,2,2,51,2723,1,1,0
1,2,3,2,4,31,3479,5,29,0
0,2,2,3,1,32,2794,5,7,0
0,4,4,4,3,38,5249,8,2,0
0,1,4,4,3,32,2176,6,2,0
0,2,3,2,2,46,16872,7,2,1
1,3,1,3,1,28,3485,0,2,0
0,2,1,2,3,29,6644,0,2,0
0,4,2,2,3,31,5582,9,23,0
0,1,2,4,3,25,4000,6,5,0
0,4,3,2,3,45,13496,20,20,1
0,4,4,3,3,36,3210,15,6,0
0,1,4,3,3,55,19045,36,1,1
1,2,1,4,2,47,11849,10,29,1
0,4,4,4,2,28,2070,5,9,0
0,4,3,2,4,37,6502,5,6,0
0,3,4,1,4,21,3230,3,3,0
0,4,1,1,3,37,13603,5,1,1
0,2,2,2,2,35,11996,7,22,0
0,1,1,3,3,38,5605,8,7,1
0,2,3,1,1,26,6397,6,1,0
0,2,1,1,2,50,19144,10,4,0
0,3,3,4,2,53,17584,5,3,1
0,3,2,3,3,42,4907,20,1,0
0,4,2,1,2,29,4554,10,2,0
0,4,2,4,3,55,5415,10,20,1
0,1,1,3,3,26,4741,5,11,1
0,4,4,2,3,37,2115,17,1,0
1,3,4,4,1,44,3161,1,24,1
0,4,4,2,3,38,5745,2,23,0
1,2,1,4,3,26,2373,3,16,1
0,4,4,4,3,28,3310,5,8,0
0,1,3,4,3,49,18665,3,10,1
0,2,3,4,3,36,4485,8,3,0
0,2,4,3,2,31,2789,2,5,0
1,4,4,2,3,26,5828,8,4,1
0,4,2,3,2,37,2326,4,9,1
0,2,3,4,4,42,13525,20,26,0
1,3,3,3,3,18,1420,0,3,0
0,2,3,3,2,35,8020,11,16,0
0,4,3,4,3,36,3688,1,18,0
0,2,4,4,3,51,5482,4,2,0
0,2,4,2,3,41,16015,22,2,0
0,3,4,1,3,18,1200,0,10,0
0,1,2,3,3,28,5661,8,16,0
0,4,2,2,2,31,6929,8,7,0
0,4,3,1,2,39,9613,18,1,0
0,2,2,3,3,36,5674,9,24,0
0,3,4,3,2,32,5484,13,7,0
0,2,1,3,3,38,12061,10,25,0
0,3,4,4,3,58,5660,5,1,1
0,4,3,3,3,31,4821,5,5,1
0,1,1,4,3,31,6410,2,2,0
0,1,1,1,3,45,5210,24,7,0
0,4,3,2,1,31,2695,2,2,1
0,2,4,2,3,33,11878,10,5,0
0,1,3,4,3,39,17068,21,10,1
0,4,3,1,3,43,2455,8,10,0
0,3,3,4,3,49,13964,7,1,1
1,2,3,1,2,52,4941,8,8,0
0,2,3,2,2,27,2478,4,5,1
0,2,3,4,3,32,5228,13,8,1
0,3,4,1,3,27,4478,5,2,1
0,4,4,4,3,31,7547,7,7,0
0,4,1,3,2,32,5055,7,2,0
1,4,1,4,2,28,3464,3,2,1
0,4,4,4,3,30,5775,10,28,0
0,3,3,1,3,31,8943,10,7,0
0,4,3,1,3,39,19272,21,7,0
1,3,4,1,2,39,5238,1,3,1
0,4,2,3,2,33,4682,7,10,0
0,3,4,2,3,47,18300,3,5,0
0,3,3,2,4,43,5257,9,10,0
0,2,3,4,3,27,6349,5,1,1
0,3,4,4,2,54,4869,4,20,0
0,1,3,1,2,43,9985,1,7,0
0,4,4,1,3,45,3697,10,8,0
0,4,2,3,2,40,7457,4,1,1
1,1,2,4,2,29,2119,7,8,1
0,4,2,3,3,29,3983,3,9,0
0,3,4,3,3,30,6118,10,5,0
0,2,2,1,3,27,6214,8,8,0
0,4,4,3,2,37,6347,6,5,0
0,4,3,2,3,38,11510,11,15,1
0,4,3,3,2,31,7143,11,7,1
0,2,4,1,3,29,8268,7,10,1
0,2,3,4,3,35,8095,16,5,0
0,4,3,3,2,23,2904,4,26,0
0,2,4,4,3,41,6032,5,6,1
0,3,2,1,3,47,2976,0,4,0
0,4,1,2,3,42,15992,1,23,0
0,3,4,1,2,29,4649,4,2,0
0,3,3,3,3,42,2696,3,2,1
0,2,3,3,3,32,2370,8,2,0
0,3,1,2,1,48,12504,0,29,0
0,1,3,1,3,37,5974,7,6,1
0,3,4,2,4,30,4736,2,25,1
0,3,3,2,3,26,5296,8,1,0
0,4,1,2,3,42,6781,1,2,0
1,2,1,3,3,21,2174,3,1,1
0,4,4,2,3,36,6653,1,1,0
0,4,1,1,3,36,9699,13,3,0
0,3,4,3,3,57,6755,3,1,0
0,3,4,3,3,40,2213,7,10,1
0,4,1,3,2,21,2610,3,9,0
1,3,4,2,3,33,2851,1,5,1
0,1,3,2,3,37,3452,5,10,0
0,3,3,3,4,46,5258,1,7,0
1,2,1,3,3,41,9355,8,4,0
0,4,4,4,3,50,10496,4,10,0
1,3,3,1,3,40,6380,6,22,1
0,2,3,4,3,31,2657,2,9,1
1,2,3,4,3,21,2716,1,12,0
0,4,4,4,3,29,2201,3,23,0
0,2,3,3,3,35,6540,1,9,0
0,2,4,2,3,27,3816,5,1,0
0,4,2,4,3,28,5253,7,9,0
0,3,2,3,3,49,10965,5,7,0
0,4,3,3,2,51,4936,7,14,0
0,3,4,2,3,36,2543,2,2,0
1,4,1,2,2,34,5304,5,19,1
0,4,3,3,3,55,16659,5,2,1
0,3,4,4,4,24,4260,5,10,1
0,2,3,1,3,30,2476,1,2,0
1,1,3,3,3,26,3102,6,3,0
0,2,1,4,3,22,2244,2,11,0
0,3,2,2,3,36,7596,10,2,0
1,4,3,3,3,30,2285,1,4,1
0,1,4,3,2,37,3034,18,14,0
0,2,4,3,3,40,5715,5,2,0
0,1,2,2,3,42,2576,5,1,0
0,2,3,4,2,37,4197,1,10,1
0,2,1,3,3,43,14336,25,12,0
0,3,2,2,3,40,3448,1,2,0
0,1,1,3,2,54,19406,4,5,0
0,3,3,1,3,34,6538,3,4,0
0,1,2,2,1,31,4306,13,7,0
0,4,4,1,3,43,2258,3,21,0
0,3,3,4,3,43,4522,5,8,1
0,4,2,2,3,25,4487,5,4,1
0,3,2,1,3,37,4449,13,25,1
0,1,4,3,3,31,2218,4,1,0
0,3,2,3,3,39,19197,21,1,1
0,1,3,4,2,56,13212,7,6,0
0,3,2,2,3,30,6577,5,12,0
0,1,2,3,3,41,8392,10,1,0
0,1,3,4,3,28,4558,10,17,0
1,1,1,3,3,25,4031,2,3,0
0,3,4,3,3,52,7969,5,3,1
0,4,1,4,2,45,2654,2,10,0
0,4,4,4,1,52,16555,5,4,0
0,3,1,2,3,42,4556,5,29,0
0,4,3,3,3,30,6091,5,2,0
0,1,1,4,1,60,19566,29,7,0
0,3,3,3,2,46,4810,10,18,0
0,4,4,4,4,42,4523,6,28,0
1,2,1,2,3,24,3202,5,1,1
1,3,4,4,2,34,2351,2,6,0
0,4,4,3,3,38,1702,1,2,1
0,3,3,4,3,40,18041,20,2,0
0,4,1,2,1,26,2886,3,23,0
0,4,3,3,1,30,2097,5,3,0
0,3,2,3,3,29,11935,10,3,0
1,2,3,2,4,29,2546,2,25,0
1,4,1,3,4,19,2564,1,2,0
0,1,3,3,3,30,8412,9,22,0
0,4,1,3,2,57,14118,1,29,0
0,3,2,2,3,50,17046,27,29,0
0,4,3,3,2,30,2564,11,2,0
0,1,3,4,4,60,10266,18,28,0
0,4,1,3,3,47,5070,5,2,0
0,3,1,3,1,46,17861,3,2,0
0,3,4,3,3,35,4230,5,22,0
0,3,3,3,3,54,3780,1,8,0
0,3,4,3,3,34,2768,7,2,0
0,4,3,3,3,46,9071,3,10,1
0,2,3,4,4,31,10648,13,9,0
1,3,2,4,4,33,13610,7,15,1
1,4,1,1,3,33,3408,4,10,0
0,2,4,1,3,30,2983,3,7,0
0,3,4,3,3,35,7632,8,16,1
1,3,1,1,3,31,9824,1,20,0
1,1,2,3,3,34,9950,3,23,1
0,3,2,4,3,42,2093,2,5,0
0,4,2,4,2,36,9980,10,10,0
1,3,3,3,3,22,3894,2,4,0
0,4,2,1,3,48,4051,9,2,0
0,2,1,4,3,55,16835,10,18,0
0,4,4,4,3,41,6230,14,10,0
0,3,2,3,3,35,4717,11,1,0
0,3,2,3,3,40,13237,20,6,0
0,3,3,1,3,39,3755,8,8,0
0,4,2,3,4,31,6582,6,2,1
0,1,4,4,2,42,7406,10,24,1
0,2,4,2,4,45,4805,8,2,0
1,3,2,2,2,26,2741,7,17,1
0,4,4,2,4,29,4262,3,19,0
0,3,1,3,3,33,16184,6,1,0
0,4,3,3,2,31,11557,5,7,0
1,2,2,4,3,18,1878,0,5,1
0,1,3,3,3,40,10932,1,28,0
0,3,1,1,3,41,6811,8,2,1
0,3,1,1,3,26,4306,0,29,0
0,3,1,4,3,35,4859,5,1,0
0,4,4,4,3,34,5337,10,21,0
1,4,3,2,1,26,2340,1,24,1
0,4,2,4,4,37,7491,6,1,0
0,3,1,4,2,46,10527,2,18,0
0,1,2,2,3,41,16595,18,2,0
0,2,1,4,3,37,8834,9,9,0
0,1,4,2,3,52,5577,10,6,1
1,3,4,4,3,32,4707,4,11,0
0,4,4,3,3,24,2400,2,24,0
0,3,3,3,3,38,9824,1,10,0
0,2,2,2,2,37,6447,6,1,0
0,3,4,3,3,49,19502,31,18,1
0,4,2,2,3,24,2725,6,23,1
0,2,1,4,4,26,6272,5,28,0
0,2,4,4,3,24,2127,1,17,0
0,2,1,3,3,50,18200,32,3,0
0,3,2,3,3,25,2096,7,13,0
1,3,1,4,3,24,2886,6,7,1
1,1,2,3,4,30,2033,1,12,0
0,4,2,4,3,34,3622,6,1,1
1,1,2,3,1,31,4233,3,13,0
0,4,1,4,3,35,3681,3,25,0
0,4,1,4,4,31,5460,7,6,0
0,3,1,3,2,27,2187,5,6,0
0,3,4,3,2,37,9602,3,2,1
0,2,4,4,4,20,2836,1,1,0
0,4,3,2,3,42,4089,10,2,0
0,4,2,3,2,43,16627,1,6,1
0,1,3,4,2,38,2619,0,1,0
0,3,4,2,3,43,5679,8,9,1
0,1,4,1,1,48,15402,3,1,0
0,3,1,2,4,44,5985,2,1,0
0,3,3,4,3,34,2579,8,14,1
1,1,3,2,3,27,3041,4,2,0
0,3,3,3,3,21,3447,3,22,0
0,4,4,1,4,44,19513,2,3,1
0,3,1,4,3,22,2773,2,6,0
0,3,3,4,3,33,7104,5,8,0
0,4,1,4,2,32,6322,6,9,1
0,3,3,3,3,30,2083,1,3,0
0,1,4,4,4,53,8381,14,1,0
0,4,2,4,2,34,2691,10,1,0
1,1,1,4,3,45,4286,1,26,0
0,4,3,3,3,26,2659,3,6,1
0,3,3,3,3,37,9434,10,3,0
0,3,2,1,2,29,5561,6,3,0
0,4,2,2,3,35,6646,17,6,0
0,4,3,3,1,33,7725,13,6,0
0,2,3,3,4,54,10725,9,19,0
0,2,2,3,3,36,8847,3,9,1
0,4,1,4,3,27,2045,4,3,0
1,3,4,4,3,20,1009,1,10,1
1,1,1,1,3,33,3348,10,3,1
0,3,3,3,3,35,1281,1,3,0
0,1,1,1,4,23,2819,3,4,0
0,2,4,3,3,25,4851,3,8,0
0,4,4,1,3,38,4028,7,7,0
0,4,2,4,3,29,2720,10,1,0
0,2,2,4,3,48,8120,2,2,0
0,4,4,2,3,27,4647,6,3,1
0,4,4,1,3,37,4680,1,10,0
0,3,4,3,3,50,3221,20,28,1
0,2,4,2,4,34,8621,8,9,0
1,3,1,1,3,24,4577,2,3,0
0,3,4,1,3,39,4553,20,2,0
0,4,4,4,2,32,5396,10,10,0
1,3,2,1,3,50,6796,4,8,1
0,4,2,3,2,38,7625,9,1,0
0,1,3,4,3,27,7412,9,1,0
0,4,3,4,3,32,11159,7,3,0
0,1,4,4,3,47,4960,7,14,0
0,1,4,3,3,40,10475,18,5,1
0,3,3,3,3,53,14814,5,7,0
0,4,2,2,2,41,19141,21,10,0
0,1,1,4,3,60,5405,2,16,0
0,1,4,3,2,27,8793,9,10,0
0,3,4,2,3,41,19189,22,1,0
0,2,4,4,3,50,3875,2,8,0
1,2,1,4,3,28,2216,7,1,1
0,1,1,1,3,36,11713,8,8,0
0,3,3,4,4,38,7861,1,1,1
0,3,1,3,3,44,3708,5,24,0
0,3,4,4,2,47,13770,22,3,1
0,4,3,4,2,30,5304,8,27,0
0,3,3,3,3,29,2642,1,10,0
1,3,3,4,3,42,2759,2,19,1
0,4,4,3,3,43,6804,2,15,0
0,3,2,4,3,34,6142,5,8,0
0,1,2,4,4,23,2500,4,9,0
0,2,3,3,1,39,6389,8,3,0
0,4,3,3,2,56,11103,10,9,0
0,4,4,4,2,40,2342,4,2,1
0,1,4,1,1,27,6811,7,7,0
0,2,4,4,3,29,2297,2,10,0
0,4,4,4,3,53,2450,2,6,0
0,1,4,1,4,35,5093,1,2,0
0,4,1,4,3,32,5309,10,24,0
0,3,4,2,1,38,3057,1,2,1
0,1,2,3,3,34,5121,0,8,0
0,1,3,1,4,52,16856,34,3,0
1,4,4,3,2,33,2686,10,1,1
0,4,3,2,2,25,6180,6,26,0
0,3,2,1,3,45,6632,8,2,0
0,3,1,4,3,23,3505,2,10,0
1,3,2,4,3,47,6397,5,27,1
0,4,4,3,3,34,6274,6,2,0
1,1,4,4,3,55,19859,5,2,1
0,1,1,2,3,36,7587,10,8,0
0,4,4,1,3,52,4258,4,19,0
0,4,1,1,3,26,4364,2,1,0
0,3,2,1,2,29,4335,8,27,0
1,1,4,3,2,26,5326,4,8,0
0,4,2,3,3,34,3280,4,1,0
0,1,4,2,3,54,5485,5,19,1
0,4,3,2,3,27,4342,4,8,0
0,1,4,2,2,37,2782,5,10,1
0,1,1,4,3,38,5980,15,2,1
0,1,3,3,3,34,4381,6,2,0
0,4,1,2,2,35,2572,3,8,0
0,3,4,3,3,30,3833,2,1,0
0,2,3,4,3,40,4244,8,2,0
0,1,3,2,3,34,6500,3,8,0
0,4,2,2,2,42,18430,24,8,0
1,1,3,3,3,23,1601,0,6,1
0,2,3,3,3,24,2694,1,9,0
0,3,4,2,3,52,3149,5,11,0
0,3,3,4,3,50,17639,4,2,0
1,1,2,4,3,29,2319,1,1,1
0,3,3,4,4,33,11691,13,7,0
1,1,1,3,3,33,5324,3,16,0
0,4,3,3,2,47,16752,26,2,1
0,2,3,1,3,36,5228,9,1,0
0,3,3,3,3,29,2700,10,23,0
1,2,4,4,3,58,19246,31,2,1
0,3,4,3,3,35,2506,2,1,0
0,4,4,4,3,42,6062,4,1,1
1,3,3,4,2,28,4382,2,2,0
0,2,3,2,3,36,2143,5,13,0
0,3,3,3,3,32,6162,14,4,0
0,3,1,4,3,40,5094,1,16,0
0,4,3,2,2,30,6877,0,2,1
0,3,2,4,3,45,2274,1,2,0
0,2,2,4,2,42,4434,9,29,0
0,1,1,3,2,38,6288,4,12,0
0,4,3,3,3,34,2553,5,16,0
1,4,3,1,4,49,7654,9,11,0
1,4,3,3,2,55,5160,9,2,0
0,1,2,3,3,43,17159,4,14,0
0,4,3,2,3,27,12808,9,5,1
0,3,3,2,4,35,10221,8,7,0
0,2,2,1,3,28,4779,8,2,1
0,4,3,3,1,34,3737,3,3,0
1,3,3,1,3,26,2366,8,5,1
0,4,4,3,2,27,1706,0,3,0
0,3,1,3,2,51,16307,20,26,0
0,2,4,4,2,44,5933,5,4,0
0,1,1,3,2,25,3424,4,2,0
0,1,1,1,3,33,4037,9,1,0
0,1,3,4,2,35,2559,6,27,0
0,4,2,4,2,36,6201,18,1,1
0,4,2,3,2,32,4403,5,13,0
0,4,2,2,2,30,3761,5,5,0
0,4,1,4,3,53,10934,5,7,1
0,1,4,3,3,45,10761,5,9,1
0,3,3,3,2,32,5175,5,8,0
0,4,3,3,3,52,13826,9,25,0
0,3,4,4,3,37,6334,1,16,0
0,4,2,4,3,28,4936,5,8,0
0,4,4,1,1,22,4775,2,1,0
0,4,1,3,2,44,2818,3,8,1
0,4,2,4,3,42,2515,2,2,1
0,1,1,3,3,36,2342,5,8,0
0,1,3,4,3,25,4194,5,3,1
0,3,4,2,3,35,10685,17,9,1
1,2,4,1,2,35,2022,10,25,1
0,4,4,2,3,32,2314,3,1,0
0,1,3,1,4,25,4256,5,4,0
0,1,3,2,3,49,3580,4,1,0
0,4,1,4,2,24,3162,5,4,0
0,2,2,4,3,32,6524,10,5,0
0,2,2,4,3,38,2899,2,9,0
0,4,3,2,2,42,5231,5,3,1
0,4,4,2,3,31,2356,6,11,1
1,3,2,3,3,29,2800,3,1,1
0,4,1,3,3,53,11836,2,8,0
0,2,4,1,3,35,10903,13,25,0
0,4,3,2,3,37,2973,5,21,0
0,4,4,3,3,53,14275,12,23,0
0,4,4,2,2,43,5562,5,1,0
0,4,3,1,3,47,4537,7,2,1
0,2,1,4,3,37,7642,10,19,1
0,1,1,4,3,50,17924,31,2,0
0,4,4,3,3,39,5204,5,2,0
0,2,4,3,4,33,2277,4,3,1
1,4,1,3,1,32,2795,1,25,1
0,4,1,3,3,29,2532,4,7,0
